performance_id,week_number,fantasy_points,player_id,last_change_date
812,2023_1,19.9,412,2024-03-01
813,2023_1,10.6,413,2024-03-01
814,2023_1,17.1,414,2024-03-01
815,2023_1,16.2,415,2024-03-01
816,2023_1,5.8,416,2024-03-01
817,2023_1,13.4,417,2024-03-01
818,2023_1,20.2,418,2024-03-01
819,2023_1,14.1,419,2024-03-01
820,2023_1,6.9,420,2024-03-01
821,2023_1,15.2,421,2024-03-01
822,2023_1,12.5,422,2024-03-01
823,2023_1,9.8,423,2024-03-01
824,2023_1,14,424,2024-03-01
825,2023_1,7.5,425,2024-03-01
826,2023_1,13.2,426,2024-03-01
827,2023_1,11,427,2024-03-01
828,2023_1,5.4,428,2024-03-01
829,2023_1,15.3,429,2024-03-01
830,2023_1,10.1,430,2024-03-01
831,2023_1,8.7,431,2024-03-01
832,2023_1,14.3,432,2024-03-01
833,2023_1,6.9,433,2024-03-01
834,2023_1,10.5,434,2024-03-01
835,2023_1,9.2,435,2024-03-01
836,2023_1,7.6,436,2024-03-01
837,2023_1,8.1,437,2024-03-01
838,2023_1,11.4,438,2024-03-01
839,2023_1,12,439,2024-03-01
840,2023_1,10.6,440,2024-03-01
841,2023_1,13,441,2024-03-01
842,2023_1,9.5,442,2024-03-01
843,2023_1,11.8,443,2024-03-01
844,2023_1,12.2,444,2024-03-01
845,2023_1,8.5,445,2024-03-01
846,2023_1,10.2,446,2024-03-01
847,2023_1,14.1,447,2024-03-01
848,2023_1,6.3,448,2024-03-01
849,2023_1,13.7,449,2024-03-01
850,2023_1,9.1,450,2024-03-01
851,2023_1,7.8,451,2024-03-01
852,2023_1,15.1,452,2024-03-01
853,2023_1,5.7,453,2024-03-01
854,2023_1,11.6,454,2024-03-01
855,2023_1,10.8,455,2024-03-01
856,2023_1,8.4,456,2024-03-01
857,2023_1,12.5,457,2024-03-01
858,2023_1,6.5,458,2024-03-01
859,2023_1,14.8,459,2024-03-01
860,2023_1,7.3,460,2024-03-01
861,2023_1,25.3,461,2024-03-01
862,2023_1,28.1,462,2024-03-01
863,2023_1,18.4,463,2024-03-01
864,2023_1,19.7,464,2024-03-01
865,2023_1,22.9,465,2024-03-01
866,2023_1,14.6,466,2024-03-01
867,2023_1,27.1,467,2024-03-01
868,2023_1,16.3,468,2024-03-01
869,2023_1,15.8,469,2024-03-01
870,2023_1,17.4,470,2024-03-01
871,2023_1,23.5,471,2024-03-01
872,2023_1,12.9,472,2024-03-01
873,2023_1,20.2,473,2024-03-01
874,2023_1,30.1,474,2024-03-01
875,2023_1,21.9,475,2024-03-01
876,2023_1,18.7,476,2024-03-01
877,2023_1,26.4,477,2024-03-01
878,2023_1,15.5,478,2024-03-01
879,2023_1,24.8,479,2024-03-01
880,2023_1,22.3,480,2024-03-01
881,2023_1,20.6,481,2024-03-01
882,2023_1,25.7,482,2024-03-01
883,2023_1,14.9,483,2024-03-01
884,2023_1,29.5,484,2024-03-01
885,2023_1,23.2,485,2024-03-01
886,2023_1,28.4,486,2024-03-01
887,2023_1,17.2,487,2024-03-01
888,2023_1,20.4,488,2024-03-01
889,2023_1,19.8,489,2024-03-01
890,2023_1,27.9,490,2024-03-01
891,2023_1,25.6,491,2024-03-01
892,2023_1,12.5,492,2024-03-01
893,2023_1,21.7,493,2024-03-01
894,2023_1,30.5,494,2024-03-01
895,2023_1,15.6,495,2024-03-01
896,2023_1,24.3,496,2024-03-01
897,2023_1,23,497,2024-03-01
898,2023_1,26.2,498,2024-03-01
899,2023_1,18.5,499,2024-03-01
900,2023_1,21.1,500,2024-03-01
901,2023_1,14.3,501,2024-03-01
902,2023_1,17.8,502,2024-03-01
903,2023_1,11.4,503,2024-03-01
904,2023_1,8.5,504,2024-03-01
905,2023_1,15.9,505,2024-03-01
906,2023_1,6.5,506,2024-03-01
907,2023_1,18.2,507,2024-03-01
908,2023_1,10.3,508,2024-03-01
909,2023_1,9.8,509,2024-03-01
910,2023_1,13.4,510,2024-03-01
911,2023_1,16.5,511,2024-03-01
912,2023_1,7.9,512,2024-03-01
913,2023_1,12.2,513,2024-03-01
914,2023_1,21.5,514,2024-03-01
915,2023_1,20.2,515,2024-03-01
916,2023_1,9.7,516,2024-03-01
917,2023_1,19.8,517,2024-03-01
918,2023_1,4.5,518,2024-03-01
919,2023_1,14.6,519,2024-03-01
920,2023_1,11.3,520,2024-03-01
921,2023_1,10.5,521,2024-03-01
922,2023_1,18.2,522,2024-03-01
923,2023_1,6.9,523,2024-03-01
924,2023_1,20.4,524,2024-03-01
925,2023_1,13,525,2024-03-01
926,2023_1,17.1,526,2024-03-01
927,2023_1,8.7,527,2024-03-01
928,2023_1,16.2,528,2024-03-01
929,2023_1,10.2,529,2024-03-01
930,2023_1,22.5,530,2024-03-01
931,2023_1,19,531,2024-03-01
932,2023_1,5.7,532,2024-03-01
933,2023_1,12.8,533,2024-03-01
934,2023_1,19.3,534,2024-03-01
935,2023_1,7.4,535,2024-03-01
936,2023_1,15.8,536,2024-03-01
937,2023_1,16.9,537,2024-03-01
938,2023_1,14.2,538,2024-03-01
939,2023_1,11.1,539,2024-03-01
940,2023_1,13.5,540,2024-03-01
941,2023_1,15.5,541,2024-03-01
942,2023_1,17.6,542,2024-03-01
943,2023_1,12.3,543,2024-03-01
944,2023_1,22.5,544,2024-03-01
945,2023_1,20.1,545,2024-03-01
946,2023_1,8.9,546,2024-03-01
947,2023_1,18.4,547,2024-03-01
948,2023_1,10.7,548,2024-03-01
949,2023_1,9.8,549,2024-03-01
950,2023_1,13.6,550,2024-03-01
951,2023_1,16.2,551,2024-03-01
952,2023_1,7.5,552,2024-03-01
953,2023_1,11.9,553,2024-03-01
954,2023_1,21,554,2024-03-01
955,2023_1,19.7,555,2024-03-01
956,2023_1,9.3,556,2024-03-01
957,2023_1,18.9,557,2024-03-01
958,2023_1,5.5,558,2024-03-01
959,2023_1,14.6,559,2024-03-01
960,2023_1,11.2,560,2024-03-01
961,2023_1,10.4,561,2024-03-01
962,2023_1,18.8,562,2024-03-01
963,2023_1,6.7,563,2024-03-01
964,2023_1,20.1,564,2024-03-01
965,2023_1,12.9,565,2024-03-01
966,2023_1,17.2,566,2024-03-01
967,2023_1,8.5,567,2024-03-01
968,2023_1,15.9,568,2024-03-01
969,2023_1,10.1,569,2024-03-01
970,2023_1,22.7,570,2024-03-01
971,2023_1,19.3,571,2024-03-01
972,2023_1,5.8,572,2024-03-01
973,2023_1,12.6,573,2024-03-01
974,2023_1,19.4,574,2024-03-01
975,2023_1,7.2,575,2024-03-01
976,2023_1,15.1,576,2024-03-01
977,2023_1,16.8,577,2024-03-01
978,2023_1,14.3,578,2024-03-01
979,2023_1,11,579,2024-03-01
980,2023_1,13.7,580,2024-03-01
981,2023_1,23.1,581,2024-03-01
982,2023_1,12.4,582,2024-03-01
983,2023_1,18.3,583,2024-03-01
984,2023_1,5.5,584,2024-03-01
985,2023_1,20.4,585,2024-03-01
986,2023_1,14.6,586,2024-03-01
987,2023_1,19.2,587,2024-03-01
988,2023_1,22.1,588,2024-03-01
989,2023_1,10.2,589,2024-03-01
990,2023_1,15.3,590,2024-03-01
991,2023_1,17.4,591,2024-03-01
992,2023_1,8.7,592,2024-03-01
993,2023_1,11.5,593,2024-03-01
994,2023_1,19,594,2024-03-01
995,2023_1,16.8,595,2024-03-01
996,2023_1,21.3,596,2024-03-01
997,2023_1,13.7,597,2024-03-01
998,2023_1,24.1,598,2024-03-01
999,2023_1,9.8,599,2024-03-01
1000,2023_1,17.9,600,2024-03-01
1001,2023_1,22.5,601,2024-03-01
1002,2023_1,6.5,602,2024-03-01
1003,2023_1,12.3,603,2024-03-01
1004,2023_1,20.8,604,2024-03-01
1005,2023_1,15.1,605,2024-03-01
1006,2023_1,7.6,606,2024-03-01
1007,2023_1,14.2,607,2024-03-01
1008,2023_1,18.4,608,2024-03-01
1009,2023_1,10.9,609,2024-03-01
1010,2023_1,16.5,610,2024-03-01
1011,2023_1,19.7,611,2024-03-01
1012,2023_1,5.9,612,2024-03-01
1013,2023_1,13.4,613,2024-03-01
1014,2023_1,23.2,614,2024-03-01
1015,2023_1,11.1,615,2024-03-01
1016,2023_1,21.5,616,2024-03-01
1017,2023_1,18,617,2024-03-01
1018,2023_1,9.6,618,2024-03-01
1019,2023_1,17.3,619,2024-03-01
1020,2023_1,12.9,620,2024-03-01
1021,2023_1,8.5,621,2024-03-01
1022,2023_1,21.3,622,2024-03-01
1023,2023_1,15.2,623,2024-03-01
1024,2023_1,6.8,624,2024-03-01
1025,2023_1,12.7,625,2024-03-01
1026,2023_1,19.9,626,2024-03-01
1027,2023_1,14.3,627,2024-03-01
1028,2023_1,5.5,628,2024-03-01
1029,2023_1,20.1,629,2024-03-01
1030,2023_1,11.4,630,2024-03-01
1031,2023_1,9.6,631,2024-03-01
1032,2023_1,18.2,632,2024-03-01
1033,2023_1,17,633,2024-03-01
1034,2023_1,7.9,634,2024-03-01
1035,2023_1,13.8,635,2024-03-01
1036,2023_1,22.5,636,2024-03-01
1037,2023_1,10.5,637,2024-03-01
1038,2023_1,16.7,638,2024-03-01
1039,2023_1,8.9,639,2024-03-01
1040,2023_1,20.3,640,2024-03-01
1041,2023_1,19.4,641,2024-03-01
1042,2023_1,12.1,642,2024-03-01
1043,2023_1,6.7,643,2024-03-01
1044,2023_1,21.8,644,2024-03-01
1045,2023_1,18.6,645,2024-03-01
1046,2023_1,4.5,646,2024-03-01
1047,2023_1,11.9,647,2024-03-01
1048,2023_1,17.4,648,2024-03-01
1049,2023_1,15.7,649,2024-03-01
1050,2023_1,10.2,650,2024-03-01
1051,2023_2,7.3,101,2024-04-22
1052,2023_2,22.1,102,2024-04-22
1053,2023_2,16.2,103,2024-04-22
1054,2023_2,9.5,104,2024-04-22
1055,2023_2,12,105,2024-04-22
1056,2023_2,18.9,106,2024-04-22
1057,2023_2,14.5,107,2024-04-22
1058,2023_2,13.8,108,2024-04-22
1059,2023_2,20.4,109,2024-04-22
1060,2023_2,6.6,110,2024-04-22
1061,2023_2,12.5,111,2024-04-22
1062,2023_2,18.3,112,2024-04-22
1063,2023_2,15.2,113,2024-04-22
1064,2023_2,9.8,114,2024-04-22
1065,2023_2,14.7,115,2024-04-22
1066,2023_2,11.4,116,2024-04-22
1067,2023_2,8.5,117,2024-04-22
1068,2023_2,16.9,118,2024-04-22
1069,2023_2,17.2,119,2024-04-22
1070,2023_2,7.3,120,2024-04-22
1071,2023_2,13.8,121,2024-04-22
1072,2023_2,19.5,122,2024-04-22
1073,2023_2,9.6,123,2024-04-22
1074,2023_2,12.1,124,2024-04-22
1075,2023_2,16.4,125,2024-04-22
1076,2023_2,5.5,126,2024-04-22
1077,2023_2,20.5,127,2024-04-22
1078,2023_2,10.2,128,2024-04-22
1079,2023_2,11.9,129,2024-04-22
1080,2023_2,18.7,130,2024-04-22
1081,2023_2,17.8,131,2024-04-22
1082,2023_2,6.7,132,2024-04-22
1083,2023_2,15.3,133,2024-04-22
1084,2023_2,13.2,134,2024-04-22
1085,2023_2,4.5,135,2024-04-22
1086,2023_2,16.8,136,2024-04-22
1087,2023_2,19.1,137,2024-04-22
1088,2023_2,8.9,138,2024-04-22
1089,2023_2,7.4,139,2024-04-22
1090,2023_2,14.5,140,2024-04-22
1091,2023_2,12,141,2024-04-22
1092,2023_2,19.9,142,2024-04-22
1093,2023_2,10.6,143,2024-04-22
1094,2023_2,17.1,144,2024-04-22
1095,2023_2,16.2,145,2024-04-22
1096,2023_2,5.8,146,2024-04-22
1097,2023_2,13.4,147,2024-04-22
1098,2023_2,20.2,148,2024-04-22
1099,2023_2,14.1,149,2024-04-22
1100,2023_2,6.9,150,2024-04-22
1101,2023_2,12.5,151,2024-04-22
1102,2023_2,18.3,152,2024-04-22
1103,2023_2,15.2,153,2024-04-22
1104,2023_2,9.8,154,2024-04-22
1105,2023_2,14.7,155,2024-04-22
1106,2023_2,11.4,156,2024-04-22
1107,2023_2,8.5,157,2024-04-22
1108,2023_2,16.9,158,2024-04-22
1109,2023_2,17.2,159,2024-04-22
1110,2023_2,7.3,160,2024-04-22
1111,2023_2,13.8,161,2024-04-22
1112,2023_2,19.5,162,2024-04-22
1113,2023_2,9.6,163,2024-04-22
1114,2023_2,12.1,164,2024-04-22
1115,2023_2,16.4,165,2024-04-22
1116,2023_2,5.5,166,2024-04-22
1117,2023_2,20.5,167,2024-04-22
1118,2023_2,10.2,168,2024-04-22
1119,2023_2,11.9,169,2024-04-22
1120,2023_2,18.7,170,2024-04-22
1121,2023_2,17.8,171,2024-04-22
1122,2023_2,6.7,172,2024-04-22
1123,2023_2,15.3,173,2024-04-22
1124,2023_2,13.2,174,2024-04-22
1125,2023_2,4.5,175,2024-04-22
1126,2023_2,16.8,176,2024-04-22
1127,2023_2,19.1,177,2024-04-22
1128,2023_2,8.9,178,2024-04-22
1129,2023_2,7.4,179,2024-04-22
1130,2023_2,14.5,180,2024-04-22
1131,2023_2,12,181,2024-04-22
1132,2023_2,19.9,182,2024-04-22
1133,2023_2,10.6,183,2024-04-22
1134,2023_2,17.1,184,2024-04-22
1135,2023_2,16.2,185,2024-04-22
1136,2023_2,5.8,186,2024-04-22
1137,2023_2,13.4,187,2024-04-22
1138,2023_2,20.2,188,2024-04-22
1139,2023_2,14.1,189,2024-04-22
1140,2023_2,6.9,190,2024-04-22
1141,2023_2,15.2,191,2024-04-22
1142,2023_2,12.5,192,2024-04-22
1143,2023_2,9.8,193,2024-04-22
1144,2023_2,14,194,2024-04-22
1145,2023_2,7.5,195,2024-04-22
1146,2023_2,13.2,196,2024-04-22
1147,2023_2,11,197,2024-04-22
1148,2023_2,5.4,198,2024-04-22
1149,2023_2,15.3,199,2024-04-22
1150,2023_2,10.1,200,2024-04-22
1151,2023_2,8.7,201,2024-04-22
1152,2023_2,14.3,202,2024-04-22
1153,2023_2,6.9,203,2024-04-22
1154,2023_2,10.5,204,2024-04-22
1155,2023_2,9.2,205,2024-04-22
1156,2023_2,7.6,206,2024-04-22
1157,2023_2,8.1,207,2024-04-22
1158,2023_2,11.4,208,2024-04-22
1159,2023_2,12,209,2024-04-22
1160,2023_2,10.6,210,2024-04-22
1161,2023_2,13,211,2024-04-22
1162,2023_2,9.5,212,2024-04-22
1163,2023_2,11.8,213,2024-04-22
1164,2023_2,12.2,214,2024-04-22
1165,2023_2,8.5,215,2024-04-22
1166,2023_2,10.2,216,2024-04-22
1167,2023_2,14.1,217,2024-04-22
1168,2023_2,6.3,218,2024-04-22
1169,2023_2,13.7,219,2024-04-22
1170,2023_2,9.1,220,2024-04-22
1171,2023_2,7.8,221,2024-04-22
1172,2023_2,15.1,222,2024-04-22
1173,2023_2,5.7,223,2024-04-22
1174,2023_2,11.6,224,2024-04-22
1175,2023_2,10.8,225,2024-04-22
1176,2023_2,8.4,226,2024-04-22
1177,2023_2,12.5,227,2024-04-22
1178,2023_2,6.5,228,2024-04-22
1179,2023_2,14.8,229,2024-04-22
1180,2023_2,7.3,230,2024-04-22
1181,2023_2,25.3,231,2024-04-22
1182,2023_2,28.1,232,2024-04-22
1183,2023_2,18.4,233,2024-04-22
1184,2023_2,19.7,234,2024-04-22
1185,2023_2,22.9,235,2024-04-22
1186,2023_2,14.6,236,2024-04-22
1187,2023_2,27.1,237,2024-04-22
1188,2023_2,16.3,238,2024-04-22
1189,2023_2,15.8,239,2024-04-22
1190,2023_2,17.4,240,2024-04-22
1191,2023_2,23.5,241,2024-04-22
